,Date,Open,High,Low,Close,Adj Close,Volume
471,2017-05-23,62.091999,62.146,60.695999,60.771999,60.771999,21592000
509,2017-07-18,63.5,65.825996,63.132,65.648003,65.648003,31868500
458,2017-05-04,61.487999,61.554001,58.152,59.091999,59.091999,70760000
126,2016-01-08,43.571999,44.088001,42.153999,42.200001,42.200001,18140500
112,2015-12-17,46.787998,47.551998,45.962002,46.678001,46.678001,16493000
977,2019-05-29,37.419998,38.478001,37.007999,37.972,37.972,59843000
1216,2020-05-08,158.753998,164.800003,157.401993,163.884003,163.884003,80432500
113,2015-12-18,46.577999,47.18,45.858002,46.091999,46.091999,15071000
609,2017-12-07,62.400002,63.726002,62.209999,62.248001,62.248001,23903000
1129,2020-01-03,88.099998,90.800003,87.384003,88.601997,88.601997,88892500
753,2018-07-06,60.990002,62.414001,60.400002,61.779999,61.779999,44327500
447,2017-04-19,60.492001,61.324001,60.422001,61.104,61.104,19490000
894,2019-01-29,59.054001,59.712002,58.360001,59.492001,59.492001,23108500
1068,2019-10-07,45.959999,47.712002,45.709999,47.543999,47.543999,40321000
1096,2019-11-14,69.222,70.767998,68.582001,69.870003,69.870003,32324500
220,2016-05-24,43.32,43.748001,43.035999,43.582001,43.582001,15069000
788,2018-08-24,64.139999,64.769997,63.880001,64.564003,64.564003,18013000
561,2017-09-29,68.372002,68.935997,67.720001,68.220001,68.220001,25535500
485,2017-06-13,73.524002,75.199997,73.321999,75.190002,75.190002,59039500
613,2017-12-13,68.185997,68.844002,67.300003,67.806,67.806,31107500
1069,2019-10-08,47.174,48.787998,46.900002,48.009998,48.009998,43391000
1115,2019-12-12,70.984001,72.547997,70.646004,71.935997,71.935997,38819500
1168,2020-03-02,142.251999,148.738007,137.334,148.723999,148.723999,100975000
423,2017-03-15,51.400002,52.200001,50.854,51.146,51.146,26654000
226,2016-06-02,43.917999,43.981998,43.422001,43.792,43.792,10164000
1255,2020-07-06,255.337997,275.558014,253.207993,274.31601,274.31601,102849500
523,2017-08-07,71.470001,71.896004,70.550003,71.033997,71.033997,31622500
785,2018-08-21,62.122002,64.958,61.799999,64.379997,64.379997,65861000
726,2018-05-29,55.702,57.299999,55.23,56.751999,56.751999,28333000
914,2019-02-27,60.355999,63.259998,60.110001,62.948002,62.948002,55919500
1209,2020-04-29,158.033997,160.639999,156.632004,160.102005,160.102005,81080000
953,2019-04-24,52.77,53.063999,51.599998,51.731998,51.731998,53637500
334,2016-11-03,37.799999,38.293999,37.408001,37.484001,37.484001,13265000
701,2018-04-23,58.257999,58.324001,56.466,56.674,56.674,24467000
22,2015-08-11,47.43,47.860001,46.888,47.473999,47.473999,21324500
3,2015-07-15,53.348,53.498001,52.416,52.627998,52.627998,10108000
38,2015-09-02,49.060001,49.576,47.956001,49.537998,49.537998,23146000
909,2019-02-20,60.882,61.259998,59.799999,60.512001,60.512001,35710500
253,2016-07-12,44.82,45.5,44.644001,44.93,44.93,22856500
533,2017-08-21,69.164001,69.164001,66.370003,67.571999,67.571999,32477000
100,2015-12-01,46.212002,47.599998,46.209999,47.438,47.438,18670000
461,2017-05-09,61.875999,64.398003,61.82,64.251999,64.251999,48382500
975,2019-05-24,39.966,39.995998,37.75,38.125999,38.125999,70683000
1164,2020-02-25,169.800003,171.320007,157.399994,159.981995,159.981995,86452500
958,2019-05-01,47.77,48.0,46.299999,46.801998,46.801998,53522000
89,2015-11-13,42.59,42.598,41.304001,41.438,41.438,17151500
830,2018-10-24,60.209999,60.888,57.146,57.700001,57.700001,100291500
769,2018-07-30,59.18,59.220001,57.226002,58.034,58.034,34070500
134,2016-01-21,40.310001,40.646,39.004002,39.993999,39.993999,15831000
281,2016-08-19,44.708,45.034,44.506001,45.0,45.0,8297500
1033,2019-08-16,43.332001,44.448002,43.203999,43.987999,43.987999,25492500
322,2016-10-18,39.198002,39.894001,38.652,39.82,39.82,28402500
682,2018-03-26,61.467999,61.518002,58.271999,60.835999,60.835999,41876000
752,2018-07-05,62.751999,62.877998,59.243999,61.832001,61.832001,87382000
990,2019-06-17,43.096001,45.400002,42.854,45.006001,45.006001,61584000
616,2017-12-18,68.980003,69.346001,67.515999,67.774002,67.774002,27381000
74,2015-10-23,43.0,43.07,41.537998,41.818001,41.818001,21177500
741,2018-06-19,73.031998,74.0,69.25,70.510002,70.510002,63809500
865,2018-12-14,75.0,75.573997,72.865997,73.141998,73.141998,31688000
57,2015-09-30,50.400002,50.48,48.467999,49.68,49.68,24648000
69,2015-10-16,44.608002,46.096001,44.574001,45.402,45.402,21672500
62,2015-10-07,47.326,47.540001,45.824001,46.391998,46.391998,34070000
199,2016-04-25,50.602001,51.476002,50.152,50.363998,50.363998,18351500
402,2017-02-13,54.147999,56.158001,54.102001,56.119999,56.119999,35148000
222,2016-05-26,44.099998,45.051998,43.810001,45.023998,45.023998,20362000
972,2019-05-21,39.551998,41.48,39.208,41.015999,41.015999,90019500
1145,2020-01-28,113.697998,115.362,111.615997,113.379997,113.379997,58942500
1085,2019-10-30,62.599998,63.757999,61.993999,63.001999,63.001999,48209000
941,2019-04-05,53.972,55.220001,53.222,54.992001,54.992001,65191500
640,2018-01-24,70.916,70.949997,68.704002,69.178001,69.178001,26437500
349,2016-11-25,38.728001,39.448002,38.728001,39.330002,39.330002,11830500
104,2015-12-07,45.540001,47.125999,45.23,46.226002,46.226002,15721000
802,2018-09-14,57.751999,59.466,57.304001,59.040001,59.040001,33828000
968,2019-05-15,45.863998,46.487999,45.049999,46.389999,46.389999,36480000
371,2016-12-28,44.306,44.759998,43.439999,43.948002,43.948002,18912500
1223,2020-05-19,163.033997,164.414001,161.216003,161.602005,161.602005,48182500
382,2017-01-13,46.0,47.57,45.917999,47.549999,47.549999,30465000
1169,2020-03-03,161.0,161.395996,143.222,149.102005,149.102005,128920000
567,2017-10-09,69.93,70.349998,68.533997,68.587997,68.587997,37468500
660,2018-02-22,67.106003,69.487999,66.949997,69.234001,69.234001,34849000
955,2019-04-26,49.299999,49.335999,46.226002,47.028,47.028,111803500
516,2017-07-27,69.199997,69.5,65.258003,66.891998,66.891998,41512000
439,2017-04-06,59.375999,60.388,58.82,59.740002,59.740002,27603000
111,2015-12-16,44.419998,46.976002,44.146,46.902,46.902,25521500
900,2019-02-06,63.917999,64.848,63.124001,63.444,63.444,25192500
54,2015-09-25,53.321999,53.382,51.23,51.382,51.382,18867000
539,2017-08-29,67.896004,69.809998,67.75,69.472,69.472,20368500
774,2018-08-06,69.092003,70.996002,68.363998,68.398003,68.398003,42821500
82,2015-11-04,45.400002,46.548,45.040001,46.326,46.326,63632000
421,2017-03-13,48.964001,49.369999,48.556,49.234001,49.234001,15113000
18,2015-08-05,52.716,54.200001,52.080002,54.026001,54.026001,31071500
1048,2019-09-09,46.0,46.751999,45.846001,46.358002,46.358002,24013500
213,2016-05-13,41.556,42.240002,41.34,41.521999,41.521999,14114000
546,2017-09-08,69.797997,69.956001,68.459999,68.68,68.68,16317500
386,2017-01-20,49.091999,49.200001,48.602001,48.945999,48.945999,21021500
254,2016-07-13,45.099998,45.118,44.057999,44.506001,44.506001,17835500
531,2017-08-17,72.241997,72.660004,70.318001,70.384003,70.384003,25138500
98,2015-11-27,46.212002,46.450001,45.402,46.321999,46.321999,9747000
176,2016-03-22,47.442001,47.798,46.512001,46.848,46.848,21580000
288,2016-08-30,43.222,43.222,42.104,42.268002,42.268002,15844500
707,2018-05-01,58.702,60.164001,58.644001,59.984001,59.984001,23128000
395,2017-02-02,49.667999,50.484001,49.542,50.310001,50.310001,12499000
52,2015-09-23,52.389999,52.416,51.515999,52.212002,52.212002,13004000
933,2019-03-26,52.888,54.051998,52.886002,53.554001,53.554001,36754500
1155,2020-02-11,153.757996,156.701996,151.600006,154.876007,154.876007,58487500
843,2018-11-12,69.674004,69.956001,66.068001,66.255997,66.255997,34707500
1087,2019-11-01,63.264,63.296001,61.959999,62.661999,62.661999,31919500
426,2017-03-20,52.119999,52.91,51.764,52.383999,52.383999,18071500
10,2015-07-24,53.476002,54.217999,52.784,53.082001,53.082001,14182500
412,2017-02-28,48.838001,50.200001,48.779999,49.998001,49.998001,30390500
878,2019-01-04,61.200001,63.599998,60.546001,63.537998,63.537998,36970500
520,2017-08-02,63.787998,65.424004,62.243999,65.178001,65.178001,65457500
110,2015-12-15,44.363998,44.444,43.599998,44.217999,44.217999,11222000
1020,2019-07-30,46.580002,48.672001,46.436001,48.452,48.452,40545000
610,2017-12-08,62.919998,63.396,62.251999,63.026001,63.026001,17342500
228,2016-06-06,43.599998,44.18,43.09,44.136002,44.136002,11247500
156,2016-02-23,35.231998,36.346001,34.736,35.442001,35.442001,29922000
33,2015-08-26,45.585999,45.599998,43.102001,44.967999,44.967999,24815000
1076,2019-10-17,52.5,52.956001,52.034,52.394001,52.394001,23846500
1098,2019-11-18,70.584,70.629997,69.220001,69.998001,69.998001,22002000
23,2015-08-12,47.0,47.953999,46.548,47.633999,47.633999,18640000
601,2017-11-27,62.650002,63.467999,61.902,63.362,63.362,22779500
417,2017-03-07,50.383999,50.778,49.664001,49.717999,49.717999,17297500
28,2015-08-19,52.066002,52.130001,51.004002,51.049999,51.049999,18021500
964,2019-05-09,48.400002,48.736,47.388,48.396,48.396,33557000
709,2018-05-03,55.757999,57.608002,55.046001,56.889999,56.889999,86760500
498,2017-06-30,72.741997,73.353996,71.924004,72.321999,72.321999,29242500
822,2018-10-12,52.200001,52.397999,50.402,51.756001,51.756001,36007000
1144,2020-01-27,108.398003,112.888,107.856003,111.603996,111.603996,68040500
927,2019-03-18,55.200001,55.610001,53.459999,53.897999,53.897999,51405000
887,2019-01-17,69.241997,70.300003,68.830002,69.461998,69.461998,18383500
146,2016-02-08,31.42,31.43,29.200001,29.598,29.598,46565000
1258,2020-07-09,279.39801,281.712006,270.256012,278.855988,278.855988,58588000
1173,2020-03-09,121.078003,132.600006,121.0,121.599998,121.599998,85368500
460,2017-05-08,62.18,62.757999,61.164001,61.438,61.438,35032500
450,2017-04-24,61.844002,62.110001,61.203999,61.605999,61.605999,25417500
234,2016-06-14,43.776001,44.439999,42.506001,42.992001,42.992001,17901000
303,2016-09-21,41.273998,41.400002,40.312,41.043999,41.043999,13167500
583,2017-10-31,64.045998,66.389999,64.036003,66.306,66.306,28361500
132,2016-01-19,41.742001,42.094002,40.155998,40.944,40.944,20193500
983,2019-06-06,40.888,42.200001,40.360001,41.189999,41.189999,101211000
1228,2020-05-27,164.171997,165.542007,157.0,164.046005,164.046005,57747500
88,2015-11-12,43.57,43.799999,42.532001,42.588001,42.588001,14579500
683,2018-03-27,60.799999,60.854,55.436001,55.835999,55.835999,69360000
292,2016-09-06,39.804001,40.650002,39.799999,40.566002,40.566002,21953000
205,2016-05-03,47.472,47.782001,46.324001,46.464001,46.464001,21511000
711,2018-05-07,59.5,61.192001,59.034,60.554001,60.554001,43391000
1197,2020-04-13,118.031998,130.399994,116.106003,130.190002,130.190002,112377000
125,2016-01-07,42.838001,43.688,42.734001,43.130001,43.130001,17771500
1207,2020-04-27,147.522003,159.897995,147.0,159.75,159.75,103407000
90,2015-11-16,41.217999,42.995998,41.16,42.862,42.862,14627000
576,2017-10-20,70.538002,70.910004,68.867996,69.019997,69.019997,24652000
77,2015-10-28,42.262001,42.689999,41.66,42.591999,42.591999,13643000
321,2016-10-17,39.41,39.678001,38.400002,38.792,38.792,22770500
744,2018-06-22,70.307999,70.449997,66.400002,66.725998,66.725998,51330500
636,2018-01-18,69.134003,70.459999,68.748001,68.914001,68.914001,28429000
705,2018-04-27,57.074001,58.894001,56.765999,58.816002,58.816002,21823000
507,2017-07-14,64.638,65.683998,64.244003,65.556,65.556,28126000
809,2018-09-25,60.0,60.919998,59.299999,60.198002,60.198002,22408500
638,2018-01-22,69.879997,71.566002,69.839996,70.311996,70.311996,31052000
857,2018-12-03,72.0,73.199997,70.400002,71.697998,71.697998,41532500
224,2016-05-31,44.608002,44.950001,44.299999,44.646,44.646,13945000
611,2017-12-11,62.925999,65.802002,62.75,65.781998,65.781998,39690000
63,2015-10-08,46.015999,46.144001,44.262001,45.344002,45.344002,30666000
407,2017-02-21,55.09,56.279999,54.801998,55.478001,55.478001,28383500
1019,2019-07-29,45.417999,47.188,45.206001,47.153999,47.153999,46366500
863,2018-12-12,73.884003,74.382004,73.031998,73.32,73.32,25135000
1189,2020-03-31,100.25,108.592003,99.400002,104.800003,104.800003,88857500
375,2017-01-04,42.950001,45.599998,42.862,45.397999,45.397999,56067500
355,2016-12-05,36.501999,37.778,36.501999,37.360001,37.360001,20361000
775,2018-08-07,68.767998,77.491997,67.830002,75.914001,75.914001,154379000
654,2018-02-13,63.004002,64.837997,62.501999,64.732002,64.732002,22801000
420,2017-03-10,49.242001,49.299999,48.599998,48.737999,48.737999,15331500
51,2015-09-22,51.806,52.529999,51.174,52.188,52.188,18322000
779,2018-08-13,72.225998,72.638,69.804001,71.281998,71.281998,52319500
880,2019-01-08,68.391998,68.802002,65.403999,67.07,67.07,35042500
298,2016-09-14,39.150002,39.584,38.972,39.282001,39.282001,11272500
401,2017-02-10,53.958,54.189999,53.222,53.846001,53.846001,18098500
839,2018-11-06,67.814003,69.760002,67.218002,68.211998,68.211998,33814500
159,2016-02-26,37.740002,38.400002,37.0,38.068001,38.068001,30325500
24,2015-08-13,47.972,49.296001,47.824001,48.501999,48.501999,23446000
895,2019-01-30,60.09,61.799999,59.698002,61.754002,61.754002,56251500
672,2018-03-12,65.722,69.442001,65.300003,69.101997,69.101997,41320000
1037,2019-08-22,44.560001,45.080002,43.644001,44.43,44.43,32795000
124,2016-01-06,44.0,44.009998,43.195999,43.807999,43.807999,18895500
1118,2019-12-17,75.797997,77.099998,75.18,75.797997,75.797997,42484000
593,2017-11-14,63.0,63.27,61.380001,61.740002,61.740002,28380500
109,2015-12-14,43.501999,44.183998,42.973999,43.716,43.716,14135500
278,2016-08-16,45.098,45.438,44.681999,44.722,44.722,11335500
617,2017-12-19,68.052002,68.297997,66.059998,66.220001,66.220001,34125000
585,2017-11-02,60.026001,61.737999,58.526001,59.852001,59.852001,98957000
557,2017-09-25,70.629997,71.494003,68.575996,68.998001,68.998001,38029500
477,2017-06-01,68.800003,68.975998,67.458,68.073997,68.073997,38040000
451,2017-04-25,61.599998,62.796001,61.172001,62.757999,62.757999,33688500
272,2016-08-08,45.599998,45.919998,45.217999,45.231998,45.231998,11318000
80,2015-11-02,41.784,43.16,41.444,42.757999,42.757999,19639500
920,2019-03-07,55.768002,56.939999,54.849998,55.318001,55.318001,47212500
948,2019-04-16,53.150002,55.0,52.944,54.672001,54.672001,36364500
770,2018-07-31,58.450001,59.664001,57.813999,59.627998,59.627998,25384500
329,2016-10-27,42.268002,42.740002,40.330002,40.801998,40.801998,65468500
1013,2019-07-19,51.138,51.992001,50.924,51.636002,51.636002,35242000
1170,2020-03-04,152.792007,153.304001,144.945999,149.899994,149.899994,75245000
508,2017-07-17,65.108002,65.419998,62.689999,63.914001,63.914001,49384500
181,2016-03-30,47.018002,47.099998,45.299999,45.377998,45.377998,20165000
214,2016-05-16,41.630001,42.630001,41.584,41.658001,41.658001,14747000
1030,2019-08-13,45.762001,47.200001,45.509998,47.0,47.0,24240500
862,2018-12-11,73.982002,74.433998,72.045998,73.351997,73.351997,31544000
787,2018-08-23,63.827999,65.463997,63.619999,64.019997,64.019997,25736500
285,2016-08-25,44.622002,44.759998,44.153999,44.192001,44.192001,8812500
694,2018-04-12,60.464001,60.790001,58.736,58.816002,58.816002,38044000
419,2017-03-09,49.526001,49.731998,48.599998,48.98,48.98,19396500
552,2017-09-18,76.050003,77.921997,75.536003,77.0,77.0,35940000
921,2019-03-08,55.382,57.118,55.178001,56.827999,56.827999,44098000
931,2019-03-22,54.515999,54.560001,52.799999,52.905998,52.905998,43728000
761,2018-07-18,65.0,65.099998,63.25,64.769997,64.769997,28121000
242,2016-06-24,38.009998,39.023998,37.945999,38.630001,38.630001,35132500
803,2018-09-17,58.007999,60.174,57.625999,58.967999,58.967999,34438000
422,2017-03-14,49.222,51.624001,49.203999,51.599998,51.599998,37992000
698,2018-04-18,58.216,60.048,57.632,58.669998,58.669998,32788500
107,2015-12-10,44.942001,45.698002,44.728001,45.414001,45.414001,10358500
1237,2020-06-09,188.001999,190.888,184.785995,188.134003,188.134003,56941000
484,2017-06-12,71.598,72.900002,70.124001,71.802002,71.802002,52588500
556,2017-09-22,73.297997,73.980003,70.176003,70.218002,70.218002,40797000
496,2017-06-28,73.335999,74.348,72.503998,74.248001,74.248001,31512500
503,2017-07-10,62.580002,63.588001,60.625999,63.209999,63.209999,69104500
1131,2020-01-07,92.279999,94.325996,90.671997,93.811996,93.811996,89410500
144,2016-02-04,34.139999,35.195999,33.397999,35.066002,35.066002,21927000
946,2019-04-12,54.043999,54.389999,53.366001,53.540001,53.540001,33730000
189,2016-04-11,50.200001,51.798,49.060001,49.984001,49.984001,45808500
341,2016-11-14,37.599998,37.650002,35.638,36.290001,36.290001,32761000
574,2017-10-18,71.194,72.599998,70.825996,71.93,71.93,24695500
1051,2019-09-12,49.540001,50.700001,48.880001,49.174,49.174,42906000
315,2016-10-07,40.200001,40.264,39.16,39.321999,39.321999,17465000
405,2017-02-16,55.52,56.0,53.700001,53.790001,53.790001,35386500
783,2018-08-17,64.699997,65.353996,60.706001,61.099998,61.099998,94793000
1246,2020-06-22,199.990005,201.776001,198.003998,198.863998,198.863998,31812000
639,2018-01-23,72.0,72.099998,70.199997,70.557999,70.557999,27327000
162,2016-03-02,36.745998,37.703999,36.299999,37.667999,37.667999,24312000
493,2017-06-23,76.489998,77.398003,75.870003,76.690002,76.690002,32229000
123,2016-01-05,45.271999,45.377998,44.0,44.686001,44.686001,15934000
643,2018-01-29,67.970001,70.169998,67.655998,69.905998,69.905998,23735500
148,2016-02-10,30.1,30.993999,28.348,28.733999,28.733999,52032500
377,2017-01-06,45.386002,46.062,45.09,45.801998,45.801998,27639500
773,2018-08-03,69.561996,71.0,68.505997,69.634003,69.634003,68282500
923,2019-03-12,57.298,57.613998,56.212002,56.672001,56.672001,37520500
287,2016-08-29,44.029999,44.080002,43.0,43.040001,43.040001,16331500
826,2018-10-18,53.858002,54.200001,52.599998,52.782001,52.782001,27106000
1026,2019-08-07,45.299999,46.714001,45.16,46.683998,46.683998,23882500
227,2016-06-03,44.0,44.388,43.602001,43.798,43.798,11145000
340,2016-11-11,36.848,37.776001,36.599998,37.712002,37.712002,19942500
1183,2020-03-23,86.720001,88.400002,82.099998,86.858002,86.858002,82272500
1191,2020-04-02,96.206001,98.851997,89.279999,90.893997,90.893997,99292000
128,2016-01-12,42.32,42.748001,41.062,41.993999,41.993999,15459500
994,2019-06-21,43.243999,44.436001,43.099998,44.372002,44.372002,41010500
702,2018-04-24,57.0,57.417999,55.692001,56.692001,56.692001,28426500
495,2017-06-27,75.279999,75.279999,72.403999,72.473999,72.473999,34982000
659,2018-02-21,67.206001,67.938004,66.634003,66.660004,66.660004,16098000
105,2015-12-08,45.504002,45.759998,44.84,45.344002,45.344002,13438000
966,2019-05-13,46.402,46.493999,44.900002,45.402,45.402,54174000
545,2017-09-07,69.195999,70.496002,68.690002,70.122002,70.122002,21196000
65,2015-10-12,44.598,44.599998,43.054001,43.116001,43.116001,19181500
891,2019-01-24,56.605999,58.736,55.855999,58.301998,58.301998,40061000
943,2019-04-09,54.330002,55.0,53.922001,54.462002,54.462002,29520000
995,2019-06-24,44.647999,45.172001,44.203999,44.728001,44.728001,28754000
929,2019-03-20,53.938,54.993999,53.259998,54.720001,54.720001,34541000
289,2016-08-31,42.085999,42.52,41.73,42.402,42.402,16382500
1161,2020-02-20,182.389999,182.399994,171.988007,179.882004,179.882004,88174500
578,2017-10-24,67.760002,68.559998,67.232002,67.468002,67.468002,22458500
