,Date,Open,High,Low,Close,Adj Close,Volume
1124,2019-12-26,85.582001,86.695999,85.269997,86.188004,86.188004,53169500
993,2019-06-20,44.599998,45.380001,43.27,43.924,43.924,59317500
634,2018-01-16,67.508003,69.0,66.959999,68.012001,68.012001,32371500
780,2018-08-14,71.690002,71.839996,69.419998,69.528,69.528,34932000
866,2018-12-17,72.400002,73.139999,68.776001,69.683998,69.683998,38370000
166,2016-03-08,40.700001,41.5,40.439999,40.52,40.52,20893500
475,2017-05-30,65.199997,67.255997,65.152,67.019997,67.019997,38914500
712,2018-05-08,60.16,61.549999,59.799999,60.394001,60.394001,29650000
323,2016-10-19,39.948002,41.332001,39.612,40.712002,40.712002,34956000
525,2017-08-09,72.199997,74.0,71.790001,72.706001,72.706001,34460500
206,2016-05-04,46.057999,46.891998,44.080002,44.512001,44.512001,43502500
534,2017-08-22,68.225998,68.447998,67.473999,68.269997,68.269997,21610000
346,2016-11-21,37.007999,37.778,36.882,36.903999,36.903999,21805000
918,2019-03-05,56.400002,56.799999,54.02,55.307999,55.307999,93823500
1226,2020-05-22,164.434006,166.356003,162.399994,163.376007,163.376007,49937500
840,2018-11-07,68.667999,70.236,68.160004,69.632004,69.632004,36872500
106,2015-12-09,45.34,45.5,44.144001,44.903999,44.903999,15289000
1047,2019-09-06,45.439999,45.928001,45.034,45.490002,45.490002,20947000
678,2018-03-20,62.973999,63.25,61.751999,62.110001,62.110001,23821500
838,2018-11-05,68.099998,68.792,66.028,68.279999,68.279999,39155000
400,2017-02-09,53.25,54.236,53.23,53.84,53.84,39101000
620,2017-12-22,65.902,66.183998,64.963997,65.040001,65.040001,21079000
1060,2019-09-25,44.911999,45.796001,43.672001,45.740002,45.740002,47135500
157,2016-02-24,34.549999,35.900002,33.568001,35.799999,35.799999,26978000
1086,2019-10-31,62.619999,63.799999,62.599998,62.984001,62.984001,25335000
743,2018-06-21,72.400002,73.241997,69.253998,69.501999,69.501999,39835500
455,2017-05-01,62.976002,65.449997,62.962002,64.566002,64.566002,44148000
173,2016-03-17,44.293999,45.700001,44.0,45.276001,45.276001,18914500
55,2015-09-28,51.470001,51.958,49.321999,49.686001,49.686001,24505500
1142,2020-01-23,112.849998,116.400002,111.120003,114.440002,114.440002,98255000
161,2016-03-01,38.849998,39.189999,36.540001,37.27,37.27,33561000
559,2017-09-27,69.980003,70.297997,68.099998,68.194,68.194,30301500
598,2017-11-21,62.172001,63.646,61.742001,63.562,63.562,36306500
614,2017-12-14,68.202003,69.487999,67.379997,67.578003,67.578003,28999500
631,2018-01-10,66.440002,67.400002,66.0,66.959999,66.959999,21549500
1252,2020-06-30,201.300003,217.537994,200.746002,215.962006,215.962006,84592500
718,2018-05-16,56.765999,57.762001,56.312,57.296001,57.296001,28370000
596,2017-11-17,65.134003,65.334,62.630001,63.009998,63.009998,68675500
255,2016-07-14,44.624001,44.987999,44.209999,44.306,44.306,13379000
704,2018-04-26,55.75,57.158001,55.299999,57.096001,57.096001,21780000
167,2016-03-09,40.903999,41.874001,40.557999,41.743999,41.743999,16043000
861,2018-12-10,72.0,73.195999,70.624001,73.029999,73.029999,33067500
83,2015-11-05,46.116001,46.916,45.838001,46.354,46.354,22484000
703,2018-04-25,56.700001,57.032001,55.450001,56.138,56.138,20068000
815,2018-10-03,60.666,60.919998,58.313999,58.959999,58.959999,39975000
771,2018-08-01,59.598,60.599998,58.599998,60.167999,60.167999,50647000
834,2018-10-30,65.678001,67.580002,64.452003,65.980003,65.980003,45633500
163,2016-03-03,37.655998,39.484001,36.844002,39.147999,39.147999,24145000
66,2015-10-13,42.655998,44.504002,42.226002,43.849998,43.849998,25857500
917,2019-03-04,59.624001,59.799999,56.556,57.071999,57.071999,85484000
579,2017-10-25,67.339996,67.5,64.711998,65.167999,65.167999,42970500
0,2015-07-10,52.444,52.599998,51.563999,51.830002,51.830002,13054500
728,2018-05-31,57.442001,58.074001,56.585999,56.945999,56.945999,29598500
306,2016-09-26,41.299999,42.200001,41.299999,41.798,41.798,11972000
685,2018-03-29,51.298,54.192001,49.641998,53.226002,53.226002,75853500
649,2018-02-06,65.042,67.244003,64.699997,66.793999,66.793999,25442000
837,2018-11-02,68.748001,69.839996,68.181999,69.281998,69.281998,39040000
841,2018-11-08,69.699997,71.515999,69.688004,70.279999,70.279999,35453500
276,2016-08-12,45.082001,45.330002,44.807999,45.122002,45.122002,9067500
473,2017-05-25,62.203999,63.394001,61.562,63.366001,63.366001,25070000
575,2017-10-19,71.112,71.43,69.639999,70.362,70.362,25309000
825,2018-10-17,56.48,56.540001,53.16,54.355999,54.355999,43277500
317,2016-10-11,40.369999,40.439999,39.661999,40.02,40.02,11642000
61,2015-10-06,48.0,48.605999,47.116001,48.292,48.292,26126000
883,2019-01-11,68.417999,69.681999,67.753998,69.452003,69.452003,25195500
1038,2019-08-23,43.993999,44.234001,42.200001,42.279999,42.279999,42693000
307,2016-09-27,41.93,41.995998,40.922001,41.161999,41.161999,16866000
319,2016-10-13,40.099998,40.18,39.41,40.048,40.048,12473000
1217,2020-05-11,158.102005,164.800003,157.0,162.257996,162.257996,82598000
223,2016-05-27,44.998001,45.186001,44.150002,44.608002,44.608002,18251500
331,2016-10-31,40.498001,40.498001,39.161999,39.546001,39.546001,23461500
164,2016-03-04,39.599998,40.806,39.5,40.208,40.208,32445500
886,2019-01-16,68.956001,70.400002,68.699997,69.209999,69.209999,23458500
1079,2019-10-22,50.863998,51.666,50.169998,51.116001,51.116001,23004000
607,2017-12-05,60.400002,61.599998,60.200001,60.740002,60.740002,23232500
196,2016-04-20,49.251999,50.731998,48.299999,49.993999,49.993999,25970500
686,2018-04-02,51.251999,52.066002,48.917999,50.495998,50.495998,80570000
805,2018-09-19,56.102001,60.0,56.099998,59.804001,59.804001,41474500
1016,2019-07-24,51.834,53.214001,51.632,52.976002,52.976002,55364000
1065,2019-10-02,48.658001,48.93,47.886002,48.625999,48.625999,28157000
1104,2019-11-26,67.054001,67.099998,65.419998,65.783997,65.783997,39737000
269,2016-08-03,45.473999,45.939999,44.841999,45.158001,45.158001,19439000
661,2018-02-23,69.566002,70.998001,69.419998,70.410004,70.410004,29087000
1251,2020-06-29,193.802002,202.0,189.703995,201.869995,201.869995,45132000
1003,2019-07-05,46.914001,47.09,46.16,46.619999,46.619999,35328500
644,2018-01-30,69.028,69.653999,68.433998,69.164001,69.164001,23588500
1028,2019-08-09,47.209999,47.792,46.762001,47.001999,47.001999,19491000
394,2017-02-01,50.610001,50.639999,49.810001,49.848,49.848,19794000
233,2016-06-13,43.900002,45.153999,43.532001,43.574001,43.574001,20965000
1229,2020-05-28,162.701996,164.949997,160.337997,161.162003,161.162003,36278000
457,2017-05-03,63.534,64.306,62.09,62.203999,62.203999,35667000
945,2019-04-11,53.66,54.099998,53.119999,53.683998,53.683998,49179500
103,2015-12-04,46.492001,46.653999,45.532001,46.076,46.076,12868000
363,2016-12-15,39.681999,40.147999,39.478001,39.515999,39.515999,16098000
959,2019-05-02,49.104,49.425999,47.543999,48.82,48.82,90796500
871,2018-12-24,62.700001,62.900002,59.040001,59.077999,59.077999,27799500
954,2019-04-25,51.0,51.799999,49.214001,49.526001,49.526001,109247000
924,2019-03-13,56.779999,58.397999,56.540001,57.792,57.792,34223500
95,2015-11-23,43.470001,43.835999,42.936001,43.549999,43.549999,12631000
527,2017-08-11,71.393997,72.251999,70.723999,71.573997,71.573997,21829000
1150,2020-02-04,176.591995,193.798004,166.776001,177.412003,177.412003,304694000
733,2018-06-07,63.23,66.0,62.716,63.217999,63.217999,71726500
951,2019-04-22,53.799999,53.936001,52.495998,52.549999,52.549999,60735500
727,2018-05-30,56.658001,59.001999,56.32,58.344002,58.344002,37448500
1133,2020-01-09,99.419998,99.760002,94.573997,96.267998,96.267998,142202000
7,2015-07-21,54.009998,54.700001,53.310001,53.354,53.354,30543500
1022,2019-08-01,48.529999,48.902,46.354,46.77,46.77,41297500
32,2015-08-25,46.104,46.18,43.824001,44.006001,44.006001,21636500
1119,2019-12-18,76.125999,79.043999,76.115997,78.629997,78.629997,70605000
735,2018-06-11,64.501999,66.931999,64.5,66.419998,66.419998,65917500
1192,2020-04-03,101.900002,103.098,93.678001,96.001999,96.001999,112810500
626,2018-01-03,64.199997,65.050003,63.110001,63.450001,63.450001,22607500
1025,2019-08-06,46.375999,46.5,45.150002,46.150002,46.150002,27821000
117,2015-12-24,46.112,46.375999,45.655998,46.113998,46.113998,3540000
903,2019-02-11,62.32,63.720001,62.099998,62.568001,62.568001,35648500
37,2015-09-01,48.068001,49.200001,47.394001,47.726002,47.726002,27274000
729,2018-06-01,57.172001,58.389999,56.768002,58.363998,58.363998,27122000
549,2017-09-13,72.764,73.613998,71.917999,73.246002,73.246002,20926000
160,2016-02-29,38.48,39.27,37.844002,38.386002,38.386002,22495000
756,2018-07-11,63.16,64.388,63.014,63.792,63.792,24420500
816,2018-10-04,58.790001,58.799999,55.534,56.366001,56.366001,49071000
1136,2020-01-14,108.851997,109.482002,104.980003,107.584,107.584,144981000
884,2019-01-14,68.475998,68.5,66.800003,66.879997,66.879997,26236500
820,2018-10-10,52.922001,53.102001,49.554001,51.375999,51.375999,64076500
324,2016-10-20,40.424,40.599998,39.41,39.82,39.82,25364500
459,2017-05-05,59.599998,61.709999,59.360001,61.669998,61.669998,40886500
198,2016-04-22,49.778,50.799999,49.141998,50.75,50.75,18931500
1110,2019-12-05,66.566002,66.884003,65.449997,66.073997,66.073997,18623000
1058,2019-09-23,48.0,49.035999,47.844002,48.245998,48.245998,21701000
651,2018-02-08,68.662003,69.723999,62.919998,63.046001,63.046001,51573000
393,2017-01-31,49.848,51.178001,49.540001,50.386002,50.386002,20580500
926,2019-03-15,56.702,56.743999,54.880001,55.085999,55.085999,73927500
1212,2020-05-04,140.199997,152.399994,139.600006,152.238007,152.238007,96185500
721,2018-05-21,56.265999,58.298,56.259998,56.897999,56.897999,45913000
102,2015-12-03,47.096001,47.490002,46.0,46.542,46.542,14698000
637,2018-01-19,69.0,70.117996,68.519997,70.003998,70.003998,24441500
937,2019-04-01,56.523998,57.84,56.256001,57.835999,57.835999,40552000
180,2016-03-29,45.978001,46.476002,45.066002,46.026001,46.026001,20071500
898,2019-02-04,62.596001,63.060001,60.375999,62.577999,62.577999,36760500
879,2019-01-07,64.344002,67.348,63.549999,66.991997,66.991997,37756000
1185,2020-03-25,109.050003,111.400002,102.222,107.849998,107.849998,106113500
1143,2020-01-24,114.125999,114.772003,110.851997,112.963997,112.963997,71768000
882,2019-01-10,66.879997,69.078003,66.358002,68.994003,68.994003,30282000
456,2017-05-02,64.800003,65.531998,63.312,63.778,63.778,26914000
949,2019-04-17,54.950001,54.958,53.708,54.245998,54.245998,25632500
94,2015-11-20,44.698002,45.0,42.716,44.001999,44.001999,22003500
550,2017-09-14,72.865997,75.592003,72.526001,75.528,75.528,36012500
889,2019-01-22,60.964001,61.599998,59.099998,59.784,59.784,60333500
108,2015-12-11,45.048,45.150002,43.327999,43.403999,43.403999,16343500
1066,2019-10-03,46.372002,46.896,44.855999,46.605999,46.605999,75422500
824,2018-10-16,53.139999,55.476002,52.448002,55.318001,55.318001,47632000
154,2016-02-19,32.731998,33.498001,32.5,33.316002,33.316002,14797000
262,2016-07-25,44.453999,46.278,44.273998,46.001999,46.001999,22453500
538,2017-08-28,69.456001,69.470001,67.944,69.132004,69.132004,18820000
874,2018-12-28,64.620003,67.248001,63.681999,66.774002,66.774002,49695000
836,2018-11-01,67.652,69.568001,66.945999,68.856003,68.856003,40000500
749,2018-06-29,70.666,70.772003,68.482002,68.589996,68.589996,32462000
1149,2020-02-03,134.738007,157.227997,134.703995,156.0,156.0,235325000
519,2017-08-01,64.599998,64.889999,63.226002,63.914001,63.914001,41515500
1029,2019-08-12,46.598,47.153999,45.75,45.801998,45.801998,23319500
989,2019-06-14,42.25,43.330002,42.080002,42.984001,42.984001,37167000
131,2016-01-15,39.793999,41.014,39.450001,40.998001,40.998001,27893000
846,2018-11-15,68.466003,69.716003,67.807999,69.688004,69.688004,23128500
312,2016-10-04,42.619999,42.664001,41.764,42.282001,42.282001,17707500
543,2017-09-05,70.760002,71.098,69.178001,69.917999,69.917999,19175500
992,2019-06-19,45.021999,45.554001,44.212002,45.285999,45.285999,32875500
679,2018-03-21,62.049999,64.487999,62.037998,63.306,63.306,29792000
1063,2019-09-30,48.599998,48.796001,47.222,48.174,48.174,29399000
984,2019-06-07,41.0,42.167999,40.700001,40.900002,40.900002,80017500
690,2018-04-06,60.200001,61.855999,59.099998,59.860001,59.860001,67601500
261,2016-07-22,44.397999,44.900002,43.776001,44.453999,44.453999,12898500
979,2019-05-31,37.02,37.984001,36.82,37.032001,37.032001,52033500
512,2017-07-21,65.891998,66.251999,65.160004,65.68,65.68,24508000
425,2017-03-17,52.799999,53.066002,52.240002,52.299999,52.299999,32487500
518,2017-07-31,67.099998,68.297997,64.208,64.694,64.694,42675500
965,2019-05-10,47.950001,48.397999,47.203999,47.903999,47.903999,35041500
869,2018-12-20,65.410004,66.057999,62.374001,63.076,63.076,45359500
300,2016-09-16,40.084,41.139999,39.799999,41.080002,41.080002,15539000
1239,2020-06-11,198.039993,203.792007,194.399994,194.567993,194.567993,79582500
944,2019-04-10,55.348,55.675999,54.577999,55.212002,55.212002,35306500
717,2018-05-15,57.001999,57.391998,56.099998,56.835999,56.835999,47596000
1224,2020-05-20,164.100006,165.199997,162.360001,163.112,163.112,36546500
1250,2020-06-26,198.955994,199.0,190.973999,191.947998,191.947998,44274500
670,2018-03-08,66.571999,66.660004,65.253998,65.82,65.82,17831000
981,2019-06-04,36.220001,38.796001,35.922001,38.720001,38.720001,69037500
25,2015-08-14,49.448002,49.585999,48.354,48.630001,48.630001,21824000
540,2017-08-30,69.933998,70.694,69.400002,70.636002,70.636002,17064500
78,2015-10-29,42.349998,42.75,42.127998,42.326,42.326,9025000
408,2017-02-22,56.062,56.689999,54.52,54.702,54.702,43775000
792,2018-08-30,60.452,60.919998,59.543999,60.630001,60.630001,36083500
782,2018-08-16,67.982002,68.456001,66.764,67.089996,67.089996,30320000
1175,2020-03-11,128.039993,130.716003,122.599998,126.846001,126.846001,66612500
1108,2019-12-03,66.524002,67.582001,66.438004,67.239998,67.239998,32868500
1163,2020-02-24,167.800003,172.699997,164.440002,166.757996,166.757996,75961000
217,2016-05-19,42.723999,43.358002,41.459999,43.042,43.042,34331500
1179,2020-03-17,88.001999,94.370003,79.199997,86.040001,86.040001,119973000
1245,2020-06-19,202.556,203.194,198.268005,200.179993,200.179993,43398500
26,2015-08-17,51.112,51.318001,50.102001,50.998001,50.998001,35883500
982,2019-06-05,39.736,40.256001,38.369999,39.318001,39.318001,67554000
171,2016-03-15,42.854,43.793999,42.299999,43.667999,43.667999,15902500
1186,2020-03-26,109.477997,112.0,102.449997,105.632004,105.632004,86903500
1061,2019-09-26,46.132,48.661999,45.48,48.512001,48.512001,59422500
79,2015-10-30,42.080002,42.326,40.778,41.386002,41.386002,22194500
165,2016-03-07,39.535999,41.939999,39.48,41.057999,41.057999,26647000
415,2017-03-03,50.147999,50.380001,49.799999,50.313999,50.313999,14597000
115,2015-12-22,46.998001,47.310001,45.925999,45.990002,45.990002,9807500
437,2017-04-04,59.377998,60.962002,58.905998,60.740002,60.740002,50673000
1188,2020-03-30,102.052002,103.330002,98.246002,100.426003,100.426003,59990500
472,2017-05-24,61.301998,62.200001,61.080002,62.043999,62.043999,25166500
1077,2019-10-18,52.139999,52.560001,51.02,51.389999,51.389999,28749000
1231,2020-06-01,171.600006,179.800003,170.820007,179.619995,179.619995,74697500
129,2016-01-13,42.402,42.529999,40.0,40.062,40.062,20632000
919,2019-03-06,55.296001,56.301998,54.877998,55.248001,55.248001,51677500
1196,2020-04-09,112.417999,115.036003,111.421997,114.599998,114.599998,68250000
566,2017-10-06,70.620003,72.019997,70.449997,71.375999,71.375999,21487500
406,2017-02-17,53.16,54.577999,52.830002,54.445999,54.445999,31285500
1236,2020-06-08,183.800003,190.0,181.832001,189.983994,189.983994,70873500
416,2017-03-06,49.582001,50.34,49.501999,50.242001,50.242001,16777500
963,2019-05-08,49.388,50.119999,48.84,48.967999,48.967999,30882000
996,2019-06-25,44.877998,45.068001,43.897999,43.952,43.952,30910500
619,2017-12-21,65.917999,66.748001,65.442001,66.332001,66.332001,21926000
332,2016-11-01,39.608002,39.700001,37.622002,38.158001,38.158001,35300000
1257,2020-07-08,281.0,283.451996,262.268005,273.175995,273.175995,81556500
12,2015-07-28,51.150002,53.080002,50.368,52.964001,52.964001,19479000
147,2016-02-09,28.464001,31.958,28.209999,29.65,29.65,43258000
212,2016-05-12,42.287998,42.334,40.731998,41.456001,41.456001,18252500
211,2016-05-11,41.518002,43.096001,41.209999,41.792,41.792,25809500
1015,2019-07-23,51.341999,52.096001,50.900002,52.034,52.034,25115500
876,2019-01-02,61.220001,63.026001,59.759998,62.023998,62.023998,58293000
1011,2019-07-17,51.133999,51.661999,50.669998,50.972,50.972,48823500
1,2015-07-13,52.450001,52.509998,51.209999,52.431999,52.431999,14801500
1200,2020-04-16,143.388,151.889999,141.343994,149.042007,149.042007,103289500
635,2018-01-17,68.094002,69.800003,67.949997,69.431999,69.431999,35517500
497,2017-06-29,74.122002,74.199997,70.82,72.150002,72.150002,41105000
934,2019-03-27,53.75,55.074001,53.636002,54.966,54.966,43896000
378,2017-01-09,45.793999,46.383999,45.599998,46.256001,46.256001,19897500
136,2016-01-25,40.012001,40.714001,39.175999,39.276001,39.276001,13493500
689,2018-04-05,57.868,61.251999,57.639999,61.144001,61.144001,95605500
314,2016-10-06,40.492001,40.841999,40.042,40.200001,40.200001,23517000
510,2017-07-19,65.646004,66.330002,64.643997,65.052002,65.052002,31785000
309,2016-09-29,41.119999,41.466,40.116001,40.139999,40.139999,13635000
195,2016-04-19,50.624001,50.874001,48.25,49.473999,49.473999,31787500
268,2016-08-02,45.874001,45.973999,44.279999,45.439999,45.439999,19672000
969,2019-05-16,45.897999,46.200001,45.299999,45.666,45.666,37416500
715,2018-05-11,61.540001,61.776001,59.816002,60.212002,60.212002,23398000
463,2017-05-11,64.68,65.199997,63.919998,64.620003,64.620003,23769000
1062,2019-09-27,48.439999,49.742001,47.745998,48.425999,48.425999,55582000
1059,2019-09-24,48.304001,48.397999,44.521999,44.641998,44.641998,64457500
469,2017-05-19,63.099998,63.299999,62.040001,62.166,62.166,23438000
20,2015-08-07,48.716,48.745998,47.678001,48.501999,48.501999,25367000
1248,2020-06-24,198.822006,200.175995,190.628006,192.169998,192.169998,54798000
474,2017-05-26,63.456001,65.098,63.262001,65.028,65.028,39011000
210,2016-05-10,41.509998,41.894001,41.0,41.737999,41.737999,20353000
796,2018-09-06,56.959999,58.234001,55.776001,56.189999,56.189999,37404000
216,2016-05-18,41.830002,43.062,41.549999,42.234001,42.234001,28087500
1235,2020-06-05,175.567993,177.304001,173.240005,177.132004,177.132004,39059500
1093,2019-11-11,68.790001,69.837997,68.400002,69.017998,69.017998,49933500
829,2018-10-23,52.773998,59.585999,52.419998,58.827999,58.827999,95139000
391,2017-01-27,50.276001,50.599998,49.703999,50.59,50.59,15831500
468,2017-05-18,61.400002,62.787998,61.062,62.612,62.612,28269000
580,2017-10-26,65.556,66.045998,64.639999,65.234001,65.234001,25117500
245,2016-06-29,41.026001,42.355999,40.599998,42.037998,42.037998,29974500
1242,2020-06-16,202.369995,202.576004,192.477997,196.425995,196.425995,70255500
13,2015-07-29,52.854,53.577999,52.400002,52.764,52.764,13950500
1210,2020-04-30,171.037994,173.964005,152.699997,156.376007,156.376007,142359500
554,2017-09-20,74.599998,75.650002,74.213997,74.781998,74.781998,24595500
259,2016-07-20,45.293999,45.959999,45.0,45.672001,45.672001,12842500
